stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.021794250002130866,,0.016121207998367026,0.021794250002130866,0.499472750001587,0.499472750001587,0.5219785410008626,0.7886334580107359,1.5709164580039214,right,10.0,1,1,1.0379481249983655,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
1,2,8.0,1.6006194580113515,,1.5711576250032522,1.6006194580113515,2.067934040998807,2.067934040998807,2.088443458007532,2.3549250409996603,2.723155833009514,left,-8.0,1,1,0.6523638330108952,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
2,2,6.0,2.733780291004223,,2.723473541002022,2.733780291004223,3.2226806660037255,3.2226806660037255,3.2226806660037255,3.5216727910010377,3.753357875000802,left,-6.0,1,1,0.5244026250002207,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
3,2,4.0,3.7741373330063652,,3.753687707998324,3.7741373330063652,4.2512890830112156,4.2512890830112156,4.267934208008228,4.538974750001216,4.703459374999511,left,-4.0,1,1,0.4387622909998754,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
4,2,2.0,4.711293500004103,,4.703784208002617,4.711293500004103,5.201166791011929,5.201166791011929,5.206428458011942,5.488748500007205,5.623985041005653,left,-2.0,1,1,0.4205037909996463,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
5,2,1.0,5.63401762500871,,5.624375833009253,5.63401762500871,6.123115416005021,6.123115416005021,6.123115416005021,6.417908250004984,6.657112790999236,right,1.0,1,1,0.5300130830000853,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
6,2,1.0,6.667937083009747,,6.657432625012007,6.667937083009747,7.156468750006752,7.156468750006752,7.156468750006752,7.451245583011769,7.790097041011904,right,1.0,1,1,0.6307600000000093,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
7,2,1.0,7.801203458002419,,7.790403750012047,7.801203458002419,8.288937707999139,8.288937707999139,8.288937707999139,8.584502458004863,9.053327041008743,left,-1.0,1,1,0.7518804580031428,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
8,1,1.0,9.061408500012476,,9.053639165998902,9.061408500012476,9.551152458006982,9.551152458006982,9.556377541011898,9.838906041011796,10.053294375000405,left,-1.0,0,0,0.49673683299624827,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
9,1,2.0,10.061275915999431,,10.053682333003962,10.061275915999431,10.55121158300608,10.55121158300608,10.556272333007655,10.83887545800826,11.070659541001078,right,2.0,1,1,0.5067687089904211,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
10,1,2.0,11.078923332999693,,11.071091999998316,11.078923332999693,11.567883374998928,11.567883374998928,11.572708958003204,11.855209833011031,12.223680750001222,right,2.0,1,1,0.6526868340006331,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
11,1,2.0,12.234480416009319,,12.223994708008831,12.234480416009319,12.722687208006391,12.722687208006391,12.722687208006391,13.01792408300389,13.323662458002218,left,-2.0,1,1,0.598968167003477,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
12,1,1.0,13.334453583011054,,13.323974541010102,13.334453583011054,13.82311033300357,13.82311033300357,13.82311033300357,14.121960916003445,14.440941125008976,right,1.0,1,1,0.6141025420074584,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
13,1,1.0,14.450333665998187,,14.441259375002119,14.450333665998187,14.94009995801025,14.94009995801025,14.94009995801025,15.234540290999576,15.570434291003039,left,-1.0,1,1,0.6261244999914197,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
14,1,1.0,15.578815250002663,,15.570823333007866,15.578815250002663,16.06782845800626,16.06782845800626,16.07288687500113,16.35503091600549,16.624128041003132,left,-1.0,1,1,0.5538296660088236,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
15,1,1.0,16.633847375007463,,16.624452375006513,16.633847375007463,17.123567375005223,17.123567375005223,17.123567375005223,17.41792379099934,17.6736839160003,right,1.0,1,1,0.5463453330012271,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
16,1,1.0,17.68428583300556,,17.673990583003615,17.68428583300556,18.173691041010898,18.173691041010898,18.173691041010898,18.47198087500874,18.919962250001845,right,1.0,1,1,0.7411595000012312,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
17,1,1.0,18.928189750004094,,18.92025987501256,18.928189750004094,19.417728708009236,19.417728708009236,19.4227625830099,19.704606125000282,20.536757291003596,left,-1.0,1,1,1.1129013329918962,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
18,1,1.0,20.545183250011178,,20.53722574999847,20.545183250011178,21.034462000010535,21.034462000010535,21.039122250003857,21.321458416001406,21.73664745800488,right,1.0,1,1,0.6953417500044452,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
19,1,1.0,21.74489800000447,,21.736942583011114,21.74489800000447,22.23439691599924,22.23439691599924,22.239686790999258,22.52136033300485,26.670509415998822,right,1.0,1,1,4.427052041995921,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
20,1,1.0,26.679151832999196,,26.67099241600954,26.679151832999196,27.167778333008755,27.167778333008755,27.172823958011577,27.453619625011925,28.09077808300208,right,1.0,1,1,0.9186622919951333,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
21,1,1.0,28.100320333003765,,28.09112750001077,28.100320333003765,28.589037166006165,28.589037166006165,28.589037166006165,28.884489208008745,29.152996916003758,left,-1.0,1,1,0.5575752919976367,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
22,1,1.0,29.160883750009816,,29.15340875000402,29.160883750009816,29.65109037500224,29.65109037500224,29.656389791009133,29.93843687500339,30.32386062500882,right,1.0,1,1,0.6700282919919118,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
23,1,1.0,30.333500000007916,,30.324176416004775,30.333500000007916,30.822193875006633,30.822193875006633,30.822193875006633,31.117719875008333,31.837583500004257,right,1.0,1,1,1.0084262090094853,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
24,1,1.0,31.846983666007873,,31.838088290998712,31.846983666007873,32.33443850000913,32.33443850000913,32.33970362500986,32.62098979100119,45.20684487500694,right,1.0,1,1,12.869414749991847,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
25,1,1.0,45.216854250000324,,45.207184833008796,45.216854250000324,45.70693587500136,45.70693587500136,45.70693587500136,46.000984166006674,46.903552083007526,right,1.0,1,1,1.1841722920071334,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
26,1,1.0,46.91299620800419,,46.90403425000841,46.91299620800419,47.40108900000632,47.40108900000632,47.406367957999464,47.68796220800141,47.95679516599921,right,1.0,1,1,0.5521981669880915,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
27,0.5,1.0,47.96679445799964,,47.957149499998195,47.96679445799964,48.4558248329995,48.4558248329995,48.4558248329995,48.75101816600363,49.75373391600442,right,1.0,0,0,1.283861749994685,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
28,0.5,1.5,49.76288887500414,,49.754239375004545,49.76288887500414,50.25100562500302,50.25100562500302,50.25568012500298,50.537952208003844,51.386882750011864,left,-1.5,1,1,1.1307622080057627,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
29,0.5,1.5,51.396009333009715,,51.38721625000471,51.396009333009715,51.884195833001286,51.884195833001286,51.88947762500902,52.17246095801238,62.269829708006,left,-1.5,0,0,10.371428582991939,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
30,0.5,2.0,62.27890654100338,,62.27013112499844,62.27890654100338,62.767519583008834,62.767519583008834,62.7727463330084,63.054931291000685,63.336928750009974,right,2.0,1,1,0.5562627500039525,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
31,0.5,2.0,63.34615129099984,,63.33724483300466,63.34615129099984,63.83426495800086,63.83426495800086,63.83999200000835,64.12113783300447,64.5697138329997,right,2.0,0,0,0.7228586249984801,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
32,0.5,2.5,64.57878633300425,,64.57002833300794,64.57878633300425,65.06760225001199,65.06760225001199,65.07250950000889,65.35492070800683,66.8066040410049,left,-2.5,1,1,1.7345766670041485,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
33,0.5,2.5,66.81753429101082,,66.8069042499992,66.81753429101082,67.30614670801151,67.30614670801151,67.30614670801151,67.60105350000958,71.95306420800625,left,-2.5,1,1,4.6351929170050425,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
34,0.5,2.5,71.95773283300514,,71.95338345800701,71.95773283300514,72.450854833005,72.450854833005,72.45590725001239,72.73749816601048,73.10299008300353,right,2.5,1,1,0.6482181250030408,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
35,0.5,2.0,73.10782187500445,,73.10328675000346,73.10782187500445,73.60075066600984,73.60075066600984,73.60576454100374,73.88829741600784,75.04103283300356,right,2.0,1,1,1.4359879169933265,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
36,0.5,2.0,75.05087866600661,,75.04133833300148,75.05087866600661,75.53867983300006,75.53867983300006,75.53867983300006,75.83439487501164,76.2364134160016,right,2.0,1,1,0.6896340000093915,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
37,0.5,2.0,76.24106104100065,,76.2367193329992,76.24106104100065,76.73444225000276,76.73444225000276,76.74010991600517,77.02308391600673,79.36949212499894,right,2.0,1,1,2.6298089159972733,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
38,0.5,1.5,79.37448104099894,,79.36988883301092,79.37448104099894,79.86738937500922,79.86738937500922,79.87205437500961,80.15546041600464,81.07395316600741,right,1.5,1,1,1.2031379169930005,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
39,0.5,1.5,81.08413237500645,,81.0742799580039,81.08413237500645,81.57295779100969,81.57295779100969,81.57295779100969,81.8718907500006,82.72409629100002,left,-1.5,1,1,1.1472322089975933,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
40,0.5,1.5,82.73414350001258,,82.72441258300387,82.73414350001258,83.22316770801262,83.22316770801262,83.22316770801262,83.51756983299856,83.77405758301029,right,1.5,1,1,0.5468392500042683,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
41,0.5,1.0,83.78408366600343,,83.77437204100715,83.78408366600343,84.27282850000483,84.27282850000483,84.27282850000483,84.57128816600016,87.72004395800468,right,1.0,0,0,3.4423598329885863,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
42,0.5,1.5,87.72509375000664,,87.72036558300897,87.72509375000664,88.21748125000158,88.21748125000158,88.22229250000964,88.50448683300056,88.88676808300079,right,1.5,1,1,0.6567603750008857,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
43,0.5,1.5,88.89216183300596,,88.88728300000366,88.89216183300596,89.38399195800594,89.38399195800594,89.38971187500283,89.67105654100305,91.03632416600885,left,-1.5,0,0,1.6410891249979613,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
44,0.5,2.0,91.0410015410016,,91.03663662500912,91.0410015410016,91.53410054100095,91.53410054100095,91.53916270800983,91.82156766600383,92.4700067500089,left,-2.0,1,1,0.9251812079892261,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
45,0.5,2.0,92.4750734160043,,92.47051337501034,92.4750734160043,92.96731216600165,92.96731216600165,92.97278900000674,93.2545106250036,93.63630995800486,left,-2.0,1,1,0.6586389169970062,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
46,0.5,2.0,93.6408590409992,,93.63660929100297,93.6408590409992,94.13400066600298,94.13400066600298,94.13877416600008,94.42081420800241,94.64021024999965,right,2.0,1,1,0.5028654999914579,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
47,0.5,1.5,94.65075533300114,,94.64055554100196,94.65075533300114,95.13888516600127,95.13888516600127,95.13888516600127,95.43400037501124,95.68626700001187,left,-1.5,1,1,0.5435924589983188,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
48,0.5,1.5,95.69134266600304,,95.6866648330033,95.69134266600304,96.18403304100502,96.18403304100502,96.18906341600814,96.47163254101179,97.58652262500254,right,1.5,1,1,1.397084915995947,026390,001,2024-09-12_11h09.34.512,adaptive staircase,2024.2.1,None,2024-09-12 11h09.39.175825 +0530,
